64,Mercane,Mercane,,Large,Outsider,8,7,8,7,0,0,7,0,0,21,52,15,11,13,5,5
83,Ape,Ape,,Large,Animal,6,6,2,4,0,0,4,0,0,11,29,14,11,12,2,2
97,Dog,Dog,,Small,Animal,4,5,1,1,0,0,1,0,0,2,6,15,14,12,0.333333333333333,0.333333333333333
90,Bison,Bison,,Large,Animal,7,4,1,5,0,0,5,0,0,15,37,13,9,13,2,2
671,Phthisic,Phthisic,,Large,Monstrous Humanoid,9,6,8,6,0,0,6,0,0,30,57,18,10,17,6,6
174,Demon,Retriever,,Huge,Construct,3,6,3,10,0,0,0,10,0,80,135,21,11,18,11,11
609,Zombie,Kobold Zombie,,Small,Undead,0,0,3,2,0,0,0,0,2,3,16,13,11,13,0.5,0.5
52,Golem,Mithral Golem,,Huge,Construct,12,16,12,36,0,0,0,36,0,40,238,42,16,38,21,21
612,Zombie,Bugbear Zombie,,Medium,Undead,2,2,5,6,0,0,0,0,6,3,42,16,10,16,2,2
93,Cat,Cat,,Tiny,Animal,2,4,1,0.5,0,0,0.5,0,0,0,2,14,14,12,0.25,0.25
13,Colossus,Stone Colossus,,Colossal,Construct,21,18,21,64,0,0,0,64,0,0,432,44,-1,44,24,24
121,Rat,Rat,,Tiny,Animal,2,4,1,0.25,0,0,0.25,0,0,0,1,14,14,12,0.125,0.125
665,Folugub,Folugub,,Medium,Aberration,4,4,5,4,0,0,4,0,0,12,30,18,13,15,2,2
666,Gray Glutton,Gray Glutton,,Huge,Magical Beast,10,5,7,9,0,0,0,9,0,36,85,20,7,20,7,7
667,Half-Giant,"Half-Giant, 1st-Level Warrior",,Medium,Giant,4,-1,-1,1,0,0,1,0,0,2,6,13,9,13,1,1
668,Intellect Devourer,Intellect Devourer,,Small,Aberration,4,7,6,6,0,0,6,0,0,15,42,21,16,16,7,7
669,Maenad,"Maenad, 1st-Level Warrior",,Medium,Humanoid,3,0,-1,1,0,0,1,0,0,1,5,14,10,14,0.5,0.5
670,Neothelid,Neothelid,,Gargantuan,Aberration,16,6,16,25,0,0,25,0,0,200,312,28,4,28,15,15
673,Psion-Killer,Psion-Killer,,Large,Construct,5,5,5,15,0,0,0,15,0,30,112,28,9,28,12,12
674,Puppeteer,Puppeteer,,Fine,Magical Beast,2,4,5,0.25,0,0,0,0.25,0,0,1,20,20,18,1,1
675,Puppeteer,"Puppeteer, Flesh Harrower",,Small,Magical Beast,8,6,4,3,0,0,0,3,0,15,31,16,13,13,2,2
676,Temporal Filcher,Temporal Filcher,,Large,Aberration,4,5,7,8,0,0,8,0,0,16,52,15,12,12,3,3
677,Thought Eater,Thought Eater,,Small,Aberration,1,5,4,3,0,0,3,0,0,0,13,17,15,13,2,2
678,Thought Slayer,Thought Slayer,,Huge,Aberration,11,5,10,14,0,0,14,0,0,70,133,23,9,22,13,13
679,Udoroot,Udoroot,,Huge,Plant,8,4,5,6,0,0,6,0,0,18,45,11,3,11,5,5
680,Unbodied,Unbodied,,Medium,Monstrous Humanoid,2,5,6,4,0,0,4,0,0,4,22,13,13,12,5,5
681,Xeph,"Xeph, 1st-Level Warrior",,Medium,Humanoid,3,1,-1,1,0,0,1,0,0,1,5,15,11,14,0.5,0.5
1,Abomination,Anaxim,,Medium,Construct,12,19,17,38,0,0,0,38,0,0,420,37,17,30,22,22
2,Abomination,Atropal,,Large,Undead,22,26,43,66,0,0,0,0,66,0,792,51,11,49,30,30
3,Abomination,Chichimec,,Medium,Outsider,22,22,17,27,0,0,27,0,0,189,425,39,17,32,21,21
4,Abomination,Dream Larva,,Large,Outsider,31,25,29,40,0,0,40,0,0,360,700,52,12,49,31,31
5,Abomination,Hecatoncheires,,Huge,Outsider,39,30,27,52,0,0,52,0,0,572,1028,70,28,70,57,57
6,Abomination,Infernal,,Large,Outsider,31,29,30,40,0,0,40,0,0,360,680,50,16,43,26,26
7,Abomination,Phaethon,,Gargantuan,Outsider,48,42,43,62,0,0,62,0,0,806,362,47,13,40,34,34
8,Abomination,Phane,,Large,Outsider,31,29,29,36,0,0,36,0,0,324,612,50,50,43,25,25
9,Abomination,Xixecal,,Colossal,Outsider,55,47,39,72,0,0,72,0,0,1,676,58,3,57,36,36
15,Colossus,Iron Colossus,,Colossal,Construct,32,30,33,96,0,0,0,96,0,0,603,60,0,60,33,33
10,Behemoth,Behemoth Eagle,,Colossal,Outsider,18,24,16,21,0,0,21,0,0,126,220,24,14,12,18,18
11,Behemoth,Behemoth Gorilla,,Huge,Outsider,24,20,16,21,0,0,21,0,0,252,366,38,16,30,19,19
12,Brachyurus,Brachyurus,,Large,Magical Beast,41,35,25,38,0,0,0,38,0,684,893,40,23,26,23,23
14,Colossus,Flesh Colossus,,Colossal,Construct,33,31,33,100,0,0,0,100,0,0,630,45,20,45,27,27
16,Demilich,Demilich,,Diminutive,Undead,10,12,17,21,0,0,0,0,21,0,130,51,38,48,29,29
17,Devastation Vermin,Devastation Centipede,,Colossal,Vermin,75,55,42,128,0,0,128,0,0,1,728,55,15,42,39,39
18,Devastation Vermin,Devastation Spider,,Colossal,Vermin,76,56,42,128,0,0,128,0,0,1,856,58,16,44,41,41
19,Devastation Vermin,Devastation Scorpion,,Colossal,Vermin,77,54,42,128,0,0,128,0,0,1,984,60,14,48,42,42
20,Devastation Vermin,Devastation Beetle,,Colossal,Vermin,84,52,42,128,0,0,128,0,0,2,880,72,12,62,50,50
21,"Dragon, Epic","Force Dragon, Wyrmling",,Huge,Dragon,17,12,16,20,0,0,0,0,20,100,230,31,12,31,13,13
22,"Dragon, Epic","Force Dragon, Very young",,Huge,Dragon,20,14,20,25,0,0,0,0,25,150,312,38,14,38,19,19
23,"Dragon, Epic","Force Dragon, Young",,Gargantuan,Dragon,24,17,25,30,0,0,0,0,30,210,405,43,14,43,21,21
24,"Dragon, Epic","Force Dragon, Juvenile",,Gargantuan,Dragon,28,19,29,35,0,0,0,0,35,315,542,50,16,50,25,25
25,"Dragon, Epic","Force Dragon, Young adult",,Gargantuan,Dragon,33,22,34,40,0,0,0,0,40,440,700,57,18,57,28,28
26,"Dragon, Epic","Force Dragon, Adult",,Gargantuan,Dragon,37,24,38,45,0,0,0,0,45,585,877,64,20,64,31,31
27,"Dragon, Epic","Force Dragon, Mature adult",,Colossal,Dragon,42,27,43,50,0,0,0,0,50,750,75,67,18,67,35,35
28,"Dragon, Epic","Force Dragon, Old",,Colossal,Dragon,46,29,47,55,0,0,0,0,55,935,292,74,20,74,37,37
29,"Dragon, Epic","Force Dragon, Very old",,Colossal,Dragon,51,32,52,60,0,0,0,0,60,1,530,81,22,81,39,39
30,"Dragon, Epic","Force Dragon, Ancient",,Colossal,Dragon,55,34,56,65,0,0,0,0,65,1,787,88,24,88,43,43
31,"Dragon, Epic","Force Dragon, Wyrm",,Colossal+,Dragon,60,37,61,70,0,0,0,0,70,1,65,95,26,95,50,50
32,"Dragon, Epic","Force Dragon, Great wyrm",,Colossal+,Dragon,64,39,65,75,0,0,0,0,75,1,362,102,28,102,59,59
